"VL_PGTO","DE_CLASSE","DE_DIVISAO_SETOR","DE_DIVISAO","DE_GRUPO","DE_SETOR_ECONOMICO","DE_SECAO","DE_SUBCLASSE","NU_ANO","DE_MES_COMP","NU_MES","CD_CLASSE","CD_DIVISAO","CD_GRUPO","CD_SECAO","CD_SUBCLASSE"
1120818.71,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bicicletas e triciclos; peÃ§as e acessÃ³rios,2022,ABRIL,4,"47636","47","476",G ,"4763603"
453549.6,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de caÃ§a, pesca e camping",2022,ABRIL,4,"47636","47","476",G ,"4763604"
1339324.16,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de embarcaÃ§Ãµes e outros veÃ­culos recreativos; peÃ§as e acessÃ³rios,2022,ABRIL,4,"47636","47","476",G ,"4763605"
1819752.18,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de brinquedos e artigos recreativos,2022,MAIO,5,"47636","47","476",G ,"4763601"
4691307.24,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos esportivos,2022,MAIO,5,"47636","47","476",G ,"4763602"
1025590.92,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bicicletas e triciclos; peÃ§as e acessÃ³rios,2022,MAIO,5,"47636","47","476",G ,"4763603"
537670.1,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de caÃ§a, pesca e camping",2022,MAIO,5,"47636","47","476",G ,"4763604"
727417.1,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de embarcaÃ§Ãµes e outros veÃ­culos recreativos; peÃ§as e acessÃ³rios,2022,MAIO,5,"47636","47","476",G ,"4763605"
1684432.33,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de brinquedos e artigos recreativos,2022,JUNHO,6,"47636","47","476",G ,"4763601"
4346196.7,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos esportivos,2022,JUNHO,6,"47636","47","476",G ,"4763602"
811427.54,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bicicletas e triciclos; peÃ§as e acessÃ³rios,2022,JUNHO,6,"47636","47","476",G ,"4763603"
545197.31,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de caÃ§a, pesca e camping",2022,JUNHO,6,"47636","47","476",G ,"4763604"
822039.06,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de embarcaÃ§Ãµes e outros veÃ­culos recreativos; peÃ§as e acessÃ³rios,2022,JUNHO,6,"47636","47","476",G ,"4763605"
1788842.7,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de brinquedos e artigos recreativos,2022,JULHO,7,"47636","47","476",G ,"4763601"
4516520.14,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos esportivos,2022,JULHO,7,"47636","47","476",G ,"4763602"
839568.17,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bicicletas e triciclos; peÃ§as e acessÃ³rios,2022,JULHO,7,"47636","47","476",G ,"4763603"
509871.65,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de caÃ§a, pesca e camping",2022,JULHO,7,"47636","47","476",G ,"4763604"
619493.33,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de embarcaÃ§Ãµes e outros veÃ­culos recreativos; peÃ§as e acessÃ³rios,2022,JULHO,7,"47636","47","476",G ,"4763605"
26178.62,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de brinquedos e artigos recreativos,2022,AGOSTO,8,"47636","47","476",G ,"4763601"
346446.58,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos esportivos,2022,AGOSTO,8,"47636","47","476",G ,"4763602"
18686.68,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bicicletas e triciclos; peÃ§as e acessÃ³rios,2022,AGOSTO,8,"47636","47","476",G ,"4763603"
20581.5,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,"ComÃ©rcio varejista de artigos de caÃ§a, pesca e camping",2022,AGOSTO,8,"47636","47","476",G ,"4763604"
2314.94,ComÃ©rcio varejista de artigos recreativos e esportivos,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de artigos culturais, recreativos e esportivos",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de embarcaÃ§Ãµes e outros veÃ­culos recreativos; peÃ§as e acessÃ³rios,2022,AGOSTO,8,"47636","47","476",G ,"4763605"
2180.28,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de antigÃ¼idades,2022,JANEIRO,1,"47857","47","478",G ,"4785701"
100262.14,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos usados,2022,JANEIRO,1,"47857","47","478",G ,"4785799"
4544.79,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de antigÃ¼idades,2022,FEVEREIRO,2,"47857","47","478",G ,"4785701"
79920.03,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos usados,2022,FEVEREIRO,2,"47857","47","478",G ,"4785799"
13247.13,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de antigÃ¼idades,2022,MARÃO,3,"47857","47","478",G ,"4785701"
66543.4,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos usados,2022,MARÃO,3,"47857","47","478",G ,"4785799"
4201.29,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de antigÃ¼idades,2022,ABRIL,4,"47857","47","478",G ,"4785701"
82188.84,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos usados,2022,ABRIL,4,"47857","47","478",G ,"4785799"
14559,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de antigÃ¼idades,2022,MAIO,5,"47857","47","478",G ,"4785701"
73131.09,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos usados,2022,MAIO,5,"47857","47","478",G ,"4785799"
3418.63,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de antigÃ¼idades,2022,JUNHO,6,"47857","47","478",G ,"4785701"
108331.41,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos usados,2022,JUNHO,6,"47857","47","478",G ,"4785799"
8347.25,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de antigÃ¼idades,2022,JULHO,7,"47857","47","478",G ,"4785701"
109273.68,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos usados,2022,JULHO,7,"47857","47","478",G ,"4785799"
2042.06,ComÃ©rcio varejista de artigos usados,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de outros artigos usados,2022,AGOSTO,8,"47857","47","478",G ,"4785799"
1480500.1,ComÃ©rcio varejista de bebidas,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos alimentÃ­cios, bebidas e fumo",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bebidas,2022,JANEIRO,1,"47237","47","472",G ,"4723700"
1000770.66,ComÃ©rcio varejista de bebidas,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos alimentÃ­cios, bebidas e fumo",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bebidas,2022,FEVEREIRO,2,"47237","47","472",G ,"4723700"
971321.23,ComÃ©rcio varejista de bebidas,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos alimentÃ­cios, bebidas e fumo",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bebidas,2022,MARÃO,3,"47237","47","472",G ,"4723700"
1092744.06,ComÃ©rcio varejista de bebidas,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos alimentÃ­cios, bebidas e fumo",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bebidas,2022,ABRIL,4,"47237","47","472",G ,"4723700"
1105659.26,ComÃ©rcio varejista de bebidas,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos alimentÃ­cios, bebidas e fumo",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bebidas,2022,MAIO,5,"47237","47","472",G ,"4723700"
1152725.73,ComÃ©rcio varejista de bebidas,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos alimentÃ­cios, bebidas e fumo",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bebidas,2022,JUNHO,6,"47237","47","472",G ,"4723700"
1091662.56,ComÃ©rcio varejista de bebidas,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos alimentÃ­cios, bebidas e fumo",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bebidas,2022,JULHO,7,"47237","47","472",G ,"4723700"
21590.33,ComÃ©rcio varejista de bebidas,TERCIÃRIO,COMÃRCIO VAREJISTA,"ComÃ©rcio varejista de produtos alimentÃ­cios, bebidas e fumo",COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de bebidas,2022,AGOSTO,8,"47237","47","472",G ,"4723700"
15096130.9,ComÃ©rcio varejista de calÃ§ados e artigos de viagem,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de calÃ§ados,2022,JANEIRO,1,"47822","47","478",G ,"4782201"
681545.36,ComÃ©rcio varejista de calÃ§ados e artigos de viagem,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de viagem,2022,JANEIRO,1,"47822","47","478",G ,"4782202"
7706872.11,ComÃ©rcio varejista de calÃ§ados e artigos de viagem,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de calÃ§ados,2022,FEVEREIRO,2,"47822","47","478",G ,"4782201"
646285.61,ComÃ©rcio varejista de calÃ§ados e artigos de viagem,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de viagem,2022,FEVEREIRO,2,"47822","47","478",G ,"4782202"
5310585.44,ComÃ©rcio varejista de calÃ§ados e artigos de viagem,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de calÃ§ados,2022,MARÃO,3,"47822","47","478",G ,"4782201"
419007.14,ComÃ©rcio varejista de calÃ§ados e artigos de viagem,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de viagem,2022,MARÃO,3,"47822","47","478",G ,"4782202"
6307367.45,ComÃ©rcio varejista de calÃ§ados e artigos de viagem,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de calÃ§ados,2022,ABRIL,4,"47822","47","478",G ,"4782201"
336110.15,ComÃ©rcio varejista de calÃ§ados e artigos de viagem,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de viagem,2022,ABRIL,4,"47822","47","478",G ,"4782202"
8902993.67,ComÃ©rcio varejista de calÃ§ados e artigos de viagem,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de calÃ§ados,2022,MAIO,5,"47822","47","478",G ,"4782201"
464402.51,ComÃ©rcio varejista de calÃ§ados e artigos de viagem,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de viagem,2022,MAIO,5,"47822","47","478",G ,"4782202"
9910418.54,ComÃ©rcio varejista de calÃ§ados e artigos de viagem,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de calÃ§ados,2022,JUNHO,6,"47822","47","478",G ,"4782201"
552078.05,ComÃ©rcio varejista de calÃ§ados e artigos de viagem,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de viagem,2022,JUNHO,6,"47822","47","478",G ,"4782202"
9105109.71,ComÃ©rcio varejista de calÃ§ados e artigos de viagem,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de calÃ§ados,2022,JULHO,7,"47822","47","478",G ,"4782201"
479617.5,ComÃ©rcio varejista de calÃ§ados e artigos de viagem,TERCIÃRIO,COMÃRCIO VAREJISTA,ComÃ©rcio varejista de produtos novos nÃ£o especificados anteriormente e de produtos usados,COMÃRCIO,COMÃRCIO; REPARAÃÃO DE VEÃCULOS AUTOMOTORES E MOTOCICLETAS,ComÃ©rcio varejista de artigos de viagem,2022,JULHO,7,"47822","47","478",G ,"4782202"
